Tempo,Energía,Tono,Like
110.57132567777947,0.9200456946446212,5.198609910231298,0
90.39921598555935,0.09508613237300023,4.5239517064123085,0
143.1328131158504,0.7548736687495557,6.642066637900072,0
142.44124527235886,0.38528933079249683,8.714840005207058,1
98.56152147749302,0.9708366099115724,7.018984958116029,0
72.88202991756296,0.4922034592889569,6.630981399292077,1
153.97258399156786,0.2322384105239168,9.369318570565737,0
152.1716423022989,0.2976488381063862,6.973417598766961,1
146.73896395782714,0.8907280264965263,4.448326915973708,1
115.27108610613686,0.48569847444411895,1.7046402834650904,1
116.69607160459944,0.6118738930292418,5.9707940764537755,1
161.78664662594525,0.25237670146963975,6.436411817310905,1
63.977273625494256,0.1852954118624306,5.153116655645228,1
64.36931410520718,0.6421623044531436,4.491151306988543,0
122.420317808232,0.7321364254951911,2.256844985973596,1
170.60413748529697,0.8958476609594086,6.061535326408365,1
140.92500051697118,0.2877543832477958,7.202089535752444,1
117.3887527949786,0.8484812104262365,3.493940347636576,0
89.17507197306377,0.8939624665652798,3.119501524054572,1
137.90622335688062,0.8762091352800271,3.7365100441598535,1
119.99072823763015,0.526822309017737,7.9325477035148335,0
176.73035821347727,0.5490335085009252,6.87539793498183,0
96.8706564695419,0.13806908541791574,7.813458577782678,0
145.71313855772934,0.7060470889490627,3.1657546042103606,1
139.31889063292837,0.45728639016182004,6.711148793342333,1
62.318311971570864,0.7888026744079716,8.147386303073073,0
138.9914569798205,0.9611400818047678,3.922003057838992,1
89.29881893310508,0.20008350575286638,2.4625194255009726,1
118.65376563799705,0.9004681584114597,3.264427248332523,0
92.95759417363513,0.5442683916359395,8.160122000184554,1
178.62813332286254,0.585991221928279,2.95689110339322,0
118.86554509086999,0.395216796067944,6.396559125184112,0
131.71901501963822,0.5855489240136015,1.9175344371255887,0
133.40498408219491,0.5896057593434988,9.875631181188446,1
68.5506979805004,0.9083233497670561,7.190044389809443,1
65.84924716532964,0.8371586143958898,2.1902149467795358,1
100.2937440720448,0.4124568275443862,5.679239766852204,1
82.76111780663544,0.38764378006048095,2.8900549753368776,0
179.71352471024787,0.6310463373628622,7.8858801075966545,0
167.433579397894,0.250404337350411,1.4923767915659598,0
156.39249732663637,0.478772106566261,6.4626571471389465,1
100.30758976935545,0.7269223639173176,5.558410270839621,0
172.1985569365883,0.5297719966713249,6.3166956055260695,1
158.71729703204065,0.6639866303126158,4.838080452325457,0
101.10391326528813,0.3686217951455544,6.427825353173277,0
70.06124603078143,0.8763937567235571,6.54310661459887,1
74.4390047294652,0.4181809728331306,2.316176407480188,1
71.26455816780927,0.29523489155939764,7.603656824742453,1
122.01639800063508,0.27339653818299436,5.070670367795769,0
100.23888294152843,0.8192014845487231,6.976664922513333,1
129.86048479205874,0.1394688071916128,8.179618167241937,0
146.36032636605864,0.8010900836823395,2.318986970801475,0
146.62805494890344,0.9466497026922168,3.194177888696159,1
169.85411656904515,0.7503497557093642,4.451615003713588,0
78.48921753018391,0.345281804238612,4.598592134397515,1
123.52675150028907,0.9033348831672325,7.499274531450279,0
106.24446314016706,0.06238494657770055,9.712523522059236,1
93.99524719131742,0.5803289839438336,9.764544142724503,1
158.22824518033121,0.6658152493273658,6.6993153961227945,1
174.81672943178924,0.08898744751128307,3.623699917144459,1
140.23030904469647,0.2692492131161611,1.40221428722873,0
100.4875308458782,0.23407209483596547,8.929260250816315,1
175.94789905818317,0.5627449368068859,9.163576977222364,0
62.04234973740778,0.6187292203250682,7.656590396419792,0
142.35207401050354,0.7948716779561609,4.49710912858016,1
101.54305049572307,0.04375236727821863,9.006215126194897,1
162.09855906030572,0.18668485856108774,1.0528360065481723,0
81.7375725570341,0.4270580592988694,2.913144862156307,1
72.594406138029,0.390891508831149,8.296223415000963,1
96.71310641583474,0.22116625668071466,3.231706012969754,0
108.35413250815097,0.07445833645471811,1.928156024293949,1
85.41067098351229,0.16005790509137907,3.9891345947975045,1
120.22954361872144,0.35700264768266843,4.330802873486739,0
158.32201260121042,0.4782380130580126,9.332276677850334,0
85.84930953736394,0.4802587379422547,4.180953377677392,1
170.9585793100124,0.6465074728444475,7.976164197434935,1
130.59484674308078,0.5137964609034027,5.131016188407945,0
99.58261884883115,0.2692870097217457,1.4417814876238455,1
86.93610177539415,0.8131119482583994,7.6651149235427996,1
75.30004174862549,0.17883456244051577,8.666744343889052,1
179.25389940590122,0.986994421775344,1.6691981887484768,1
154.0040052096512,0.7209394755752988,8.287131609984453,1
92.16918978114289,0.31404640754516877,1.914816335135877,0
154.64395806203984,0.8845646922745689,7.2779728466771845,0
72.77870771423638,0.908245848312326,5.558899153904957,0
79.56534103672907,0.9792053245280696,3.432306819282239,0
75.8466617645419,0.2681613105054188,4.609760692661349,1
88.17464036809187,0.1370167544805203,4.780213728356529,0
74.39268174471258,0.8010685122903934,1.2694794903837407,0
84.11757613226706,0.715352479587112,9.581572290766518,1
156.81038905219634,0.4792788700762022,3.665246977803281,0
122.57872659696227,0.4004430552528946,4.271774420396477,0
111.09823438849956,0.00918200874049524,4.651709275013568,0
149.32603179124445,0.08376157175702403,4.058283370628789,0
169.59798705979568,0.8115918296452177,4.027777644172439,1
167.02482174785774,0.9128580662190682,1.7129913536703585,1
160.16149617241973,0.48311959072513233,9.369607047292895,1
170.61815207094975,0.17658593693213465,7.355809154858491,1
166.8542403560634,0.7436121660683668,8.252840888349986,1
171.46953880646612,0.7224111759561924,1.4706556891519282,0
155.43722921159033,0.7421636196026361,3.3138090404505682,0
166.72217423336372,0.4404247951174036,3.5339140674674114,0
78.78056615319035,0.016642663417119063,6.291024684515323,0
163.8849558345811,0.17743968514848407,9.461265765271166,1
163.96701695361162,0.000983541445345737,5.966108480416139,0
133.15569653251475,0.3392645827874865,9.181665834611978,1
151.35835964144184,0.28073921060274487,1.50207654685479,0
128.35774858980477,0.3026575090512498,5.663824223637503,0
148.62499022069477,0.7990108861767581,9.104405413485953,0
96.13126607446407,0.7938263684122229,4.576529904593558,0
116.55861365017489,0.40017593469327806,6.697811035420854,1
107.0388937965696,0.9580482269462267,9.545976128464465,1
94.52243679659749,0.875617350718178,4.935927140195654,0
163.92736878968776,0.5492608657133498,2.0085827446077777,0
70.87930298540256,0.927594731689476,5.157337185402652,1
160.37130123956186,0.03186593887460687,1.148388435212738,1
70.45022009465903,0.91812582112345,3.272529933875604,1
150.8972912604981,0.3225935075329135,2.7354262934659834,1
131.4692400334907,0.19360983766850637,2.867521650606082,0
72.34144523849069,0.354694502018572,1.5147303089187125,0
168.4874548294357,0.9979312261471185,4.8501062743195,1
141.131980446776,0.8053862719981625,7.84052135601382,0
166.2347800187324,0.6740425461966427,8.361403932610806,1
178.5475978814751,0.7603415943033602,6.8775464737316465,1
63.91422871964402,0.8659919965308945,7.316510855144529,0
148.95619753805363,0.30221641364074725,7.792537115104031,1
166.71067307891678,0.5346682713725502,1.14851896176331,1
79.977748750741,0.805112534395085,5.405892048907175,1
93.38938381087752,0.4323966489092821,1.6039924979562068,0
92.02665389558447,0.03615459136029997,7.016311040496197,0
103.66560616569797,0.08204274852090288,1.94516445973536,0
145.56688458761914,0.19167648377460067,1.774124730339067,1
149.5704571392648,0.9301213070145083,4.996554242330197,0
107.62627480374994,0.9965523666485887,7.874276544923391,1
82.57254331963293,0.781639857477925,3.7644945075612175,0
108.5737849165962,0.06685726905724498,8.024220835084716,1
78.35133937995492,0.4263776736146063,4.365377557396524,0
158.76965420478973,0.866992810535456,8.769932189750273,1
67.5628285363789,0.8576936021747174,2.230541949006322,0
91.03901622103857,0.1409313673120871,1.4172849343860296,1
172.31932241528472,0.8311611431354393,5.811833129518718,0
126.27733009914486,0.7908790033571401,8.892004835244947,0
136.29800726311058,0.05527276903180178,5.206912079258199,1
89.78288287728878,0.30054801626033323,6.465823702523057,0
75.0409651204243,0.16161904758562085,4.486484670320166,0
119.96693966226485,0.9320997664751542,9.766218951003989,1
177.86245994378945,0.2559245245327021,7.752196053074946,0
77.43002862349664,0.49464637067880135,7.76812717369383,0
159.40612684926998,0.6344807923058976,2.979704453075594,0
84.71624008185972,0.41308967253452855,6.290234462145396,1
145.1347243946155,0.8420986978233844,9.313844506966761,1
71.9429488826268,0.16968509267086562,8.552759341147304,1
67.84124915628522,0.8094457749569202,8.979561641743292,1
99.31114049186901,0.5747936487749952,2.729715819486148,0
95.9541999159423,0.9062909152095237,2.3783099757540147,0
104.14504185973765,0.1842352601803684,9.774808935302028,1
154.4905895997017,0.2094481341110579,6.228256824471263,0
120.05423945533357,0.5385077668717234,3.6075313535401943,1
132.00900330180505,0.04302360869470423,7.635720916329943,0
75.88430785204467,0.1699360126481172,6.087283793489776,1
112.77577249227141,0.3254763836295982,1.9932634854209592,0
159.45878781747226,0.6173701569841166,3.1554634015826526,0
80.68325933073109,0.6185934392652275,8.795168932739145,0
113.20570303062539,0.3022814940478532,3.0851863917739424,0
166.17741579970465,0.21293231930794343,7.020010950975334,1
83.72873310265908,0.1895480552514932,2.6924303343343245,0
161.5683656580229,0.989378224316035,1.1831188405473738,1
134.81035744153553,0.9964154235122392,8.634537590434386,1
155.86441650735526,0.1970290619884837,2.090313795953322,1
140.9350920256466,0.16441627108461332,1.8650969796006633,0
112.08511754887323,0.3888818960908833,7.300040386583016,1
90.42040685429932,0.2917402640851475,8.627873293223951,0
85.85252718768396,0.37937410281756445,4.248762604533666,0
114.15272432589214,0.2090496429391393,6.980570835809434,1
73.29289401607375,0.6685058176834626,7.711363816210058,0
69.84272040350334,0.2586630307231357,5.201918690440858,1
159.14662783208092,0.22587472955887622,5.744142316682807,0
127.98227517823193,0.8338934986712632,4.330067036194473,0
98.0141153809193,0.3534043435498547,5.3965377280653755,1
165.66168516572924,0.15086460260110357,2.705120359604246,0
132.10631992131331,0.5742577279378047,9.4898911658873,1
165.4589880898254,0.5142982292547295,7.008842617509686,0
115.3871848027414,0.1010159260955048,8.175145067806248,0
70.98484277522662,0.5259571199293533,1.556832000184341,1
138.13016008566714,0.6030004098276998,1.6865120153704536,0
147.48331702603562,0.8280591069583526,3.292092340205979,0
124.49739184517006,0.5720818032311012,7.327151887044222,1
100.13111383822712,0.35988868701544374,5.865067746546805,1
147.8381015383913,0.06289288633270151,4.863925341973711,0
67.54756189341262,0.8819455158220882,7.891899706738956,1
114.48223370964817,0.045162383531224704,3.583940305422934,1
122.53541046499889,0.6346258693070156,9.725871818908146,0
118.81458238205889,0.6926547770215997,9.032493831545699,1
164.2415388753705,0.9687691663782048,2.743056736582899,0
177.9707385737774,0.5477117759688716,9.521230720808816,1
157.18768458534646,0.1345998377681512,7.950117839807568,1
177.195774196057,0.6187287120602954,8.922074107904791,1
143.228275842274,0.026285692922006332,9.326445642651585,0
130.51290831409608,0.14382909118164677,1.8202508452178137,0
118.41604134407301,0.4748601835538019,5.891999643772361,0
111.56282975110317,0.8654018620926844,6.3684916050671845,1
122.27306446441511,0.3261722998064499,7.2500898371449765,1
150.81133573927912,0.8892259533242305,9.01924264578576,1
129.5655920200178,0.9116475683471985,4.999247373536361,0
62.41918520163382,0.7954424408367831,5.242572192286386,0
139.96053565516388,0.9444766897636866,6.870354660463693,1
117.09454819763634,0.8962072065965239,8.932061822116236,1
114.60155623357664,0.8530920812690709,4.301935048688149,1
73.57964242598926,0.563602410079654,6.15778256500831,1
153.10184338686082,0.9606017765094744,9.996418180092302,0
81.63593202618792,0.9133521708396783,7.4387373349017905,1
142.19743923710075,0.4317189974675818,3.1173023776967566,0
139.68687018742787,0.46724909615071286,9.491411128868243,1
153.03860262518162,0.10614382720960824,4.455150204630389,1
77.67461339981244,0.14636188067563383,7.426183672587099,0
146.28086741511822,0.13023392555490076,3.845556028118083,1
166.82354716643295,0.10802702844505663,9.471816232471712,1
156.22959725105687,0.4465462579662983,3.3412463472374907,0
159.52714446606188,0.2659652754732108,7.483752919046118,0
113.65389727678988,0.8226424929427544,2.4019413278476427,0
114.1899464596823,0.3056304070805079,8.708235936903975,0
68.81755320861392,0.5505065069274063,9.951876327444678,0
144.40789348947055,0.5284486443641268,2.3668276851855663,1
142.9881001912761,0.6906031032281181,8.382302350977207,0
82.66626430894031,0.5113200159930473,8.826627664557723,1
135.2186113790445,0.3063768180911284,5.143296327507813,0
159.78311532354758,0.5998055229631271,3.91614185711562,1
123.13129342927232,0.15724376973397713,2.8187601540236855,1
110.95781628708488,0.6888960472404668,5.173541661483053,1
108.35292178865414,0.14048283617256963,8.936176538063805,0
71.37255513520303,0.7086215795226241,8.308084629083263,0
179.5264003759453,0.06558357212870813,7.452477029702147,1
120.98316924468833,0.9773270305903339,7.706533510448471,1
130.95419603789298,0.9674472704720343,3.5028235273426036,0
68.52024888353681,0.08074159438660655,2.620167948920902,0
71.64312525655376,0.41497702471433695,1.1008114923876045,0
174.59756343409498,0.7007042208814137,3.6067585106519244,1
144.841990781455,0.7314542929620037,9.800299017376469,1
88.11623166777551,0.8134080554337605,6.273715979340534,1
142.7115789471638,0.29669987730166114,1.9492818429961136,0
120.30351060148266,0.5361307219318467,6.4927863730561715,0
77.47537430118001,0.8607556171800945,4.596791203617645,1
113.98097979896704,0.17561446314298734,3.656896028106871,1
116.77352560920411,0.08712431576472568,5.532236929970633,0
117.24590295130824,0.6881751594956306,3.454062997602496,0
80.25772815738503,0.5555932885142781,7.083345292544618,0
149.47297927116614,0.2321075483658258,5.156232929023755,0
177.11472236192125,0.15089262592880326,6.145438026533876,1
114.83122199588934,0.07674822826083327,7.652311773011082,0
94.22935333172218,0.26056518344333934,9.45193452560757,1
68.2091348819587,0.027104817895279854,1.2018549918288737,1
120.89318941143895,0.4115066458758172,6.88151852975793,0
118.7875179441392,0.5511641524419483,5.596407137515928,1
63.96446548683074,0.3877419891752302,9.638886077329953,1
84.1701239168043,0.3995024009455853,3.554867129748715,0
121.42371488173083,0.8329978889771881,5.185114493107999,1
163.44972978413813,0.20785585247183735,8.986354446190173,0
159.66601327265903,0.5666561632356016,2.4969214492609835,1
119.5804704693975,0.5516190892753263,3.515503431000148,0
159.5621159443938,0.20446230917751218,2.4991976817572996,1
179.111284286739,0.853392996939651,7.13332901809328,0
118.92934171360773,0.985677572884686,7.74340539339671,0
165.46774503986558,0.3563142385747017,8.40722371172325,1
164.21077109034147,0.7878194771255009,9.840465454139197,1
101.82910591784082,0.12323578586226558,8.44403970463205,0
89.6696070511521,0.7992005604686073,4.515401662635093,0
160.5307570072061,0.6455744216676756,3.565808722572421,1
170.88665115150332,0.910895668665871,3.6775236642602693,0
175.8766759578028,0.6018533386116967,2.897154870315018,0
161.46509715938083,0.8231731221968922,6.802018359810023,0
145.47773227284793,0.7897453604931433,1.5351801118430777,0
97.84670184452764,0.2099651126223837,1.0686151353993596,0
167.6546431643668,0.9253592687273765,9.075370044317665,0
122.59121244644325,0.22064021494576047,1.829097572195955,1
81.80285775175699,0.9573403161273251,5.239676169335566,1
89.88022893128891,0.3290080288135524,3.4384386754155822,0
135.18569163265587,0.7354174335981867,3.3043734829240856,0
118.3408955612639,0.2912677995235552,6.2958013991793145,1
98.13350194325695,0.6389628209012858,5.352016878360632,1
87.78119289021947,0.6659366820722579,9.611223903384833,1
162.68008486971195,0.9265233806585235,1.2511117035138044,1
130.251285852843,0.8566029909499657,1.8384785034947757,1
135.15009456987553,0.7996485263595221,4.930178261757677,1
92.66590575511808,0.7168782072817776,1.546815151259477,0
85.32478701961264,0.8841172023008855,9.192065938303587,1
79.46526495576208,0.9354790216135572,4.509481601788953,1
126.14344401598763,0.32293763352184546,8.216931865677708,1
137.02242310041913,0.3858950253521307,5.131922352864664,1
75.14785418022406,0.03183842761648714,8.345248441090922,1
125.87194174818573,0.39316090399600445,8.985058666724939,0
67.19460844617414,0.45422329810720863,3.0738948554260777,1
78.80726404921654,0.7245413864769682,7.34593498781104,0
168.38139715168785,0.43993010126777565,8.790574418421386,0
129.92380033948592,0.5844427697326802,2.2568458450523305,0
119.56840649291487,0.754211769422272,6.2223069685769135,1
154.21251749573338,0.9689632769619299,5.6575953585715375,0
95.20821265243663,0.006686704991414549,1.911245007689036,1
132.3473000940594,0.21301290103877524,3.917622386797062,0
64.46420184892585,0.1826012778595727,5.432836931782338,0
116.71517665869516,0.9722553146459103,3.7937609725541863,1
64.58097409538381,0.6547169329057979,1.8084683227956673,1
163.2538460754061,0.632008995419002,8.516419495795866,0
91.84925170319485,0.9454532242115951,3.4515142024080028,0
120.50744771440614,0.26542737136184946,2.1296534825139486,1
102.2544437140363,0.901589440087036,6.598894576705981,1
81.46532067562768,0.5539036657899916,2.9160438287834407,0
103.57195468308984,0.18179508727808513,6.713669727178412,1
147.9865921652352,0.33269420698475294,1.372263143457527,1
142.87101427950546,0.9033107652153506,7.614127354381777,0
173.26715406176578,0.7503867352501731,8.175747931688704,0
138.9414825885191,0.8472939272520172,9.783626005049392,1
139.8231354190064,0.8653829160232831,1.5456917917803508,1
138.76171566953738,0.24507578321576418,9.381055655766163,0
143.88703138122122,0.9377870135479698,1.4088559647336896,1
70.52970281065647,0.4936683687770719,6.421154313598429,1
83.71548075066633,0.8587759559705243,7.152944422416617,0
89.39721192236935,0.21777544074998145,7.808623361467211,0
171.5219547531726,0.5962309597362591,4.338894892254988,0
133.1088428867364,0.5444732522905987,4.519495866965111,1
147.4208670501351,0.6155584110457486,2.352061066224926,1
93.51541280677017,0.9651121672053634,3.7685038996699927,0
137.72110966133155,0.9656165249011008,4.298907663637957,0
103.39130560488871,0.29588263322842,6.330343321345907,0
90.33811399258384,0.6409620340457058,6.634400409545733,0
101.0450000578823,0.9579063020989383,3.996447093110412,0
98.56599636543775,0.5807723169469797,3.0099061646582905,0
75.53753562867571,0.9147226549458795,4.827423504626422,0
127.38808982488158,0.17827721524296836,8.437157129172162,0
177.39837078557247,0.9893064174593538,2.720935076748628,1
65.91671573903642,0.07373195364894192,9.00811338581265,1
170.0936327153976,0.7900255372735586,2.8269001094180997,1
107.85309604808842,0.6185154135196892,3.9337154056599375,0
86.73176452463987,0.03171477172680548,6.231149382720322,1
171.1107468044902,0.2493655036262039,2.494807473625926,1
64.1761751938937,0.07779711731376582,4.114873675884998,0
127.25482196530291,0.6406051053710908,6.424913983932042,1
159.84512302505098,0.3176838180190812,7.810468691283845,0
75.55611895429504,0.6290693639793975,7.521637949517736,1
137.5003261453792,0.8833754269565883,2.0207127042331035,1
123.15855438839823,0.578224934181761,9.403144930101242,1
77.80239253994235,0.5768479504926388,2.5324140059427527,0
109.91666192361026,0.7612431688490063,2.8259221330303017,0
155.92593478095478,0.979746560914366,1.4803018101058192,0
105.86759338406625,0.47082450287599165,5.589974953640647,0
91.37953929380686,0.8652886091765495,6.672501446661665,0
120.96684443386691,0.710444888059392,6.075377255478005,0
153.1685250364873,0.35670467900048286,5.119571601399528,1
92.34623139469863,0.027833503424443462,6.204050352952408,1
169.89386769861954,0.5339529073511428,2.8794343834066582,1
150.160282925917,0.14724750528872022,9.731995648006112,0
91.90955804695315,0.3053827736412209,6.643509308157956,1
61.49176122639011,0.6709534709704595,8.65610159246259,1
71.78689162050175,0.6732998805824929,9.071130088565356,0
103.51536168248072,0.09162540967571187,5.58195243963767,0
101.22944740235684,0.6676133758570149,4.304708549244077,0
151.5566844751881,0.8218365783906033,2.745652854993059,0
101.69213072874284,0.2642978074783121,4.678658107165665,1
171.22959759492534,0.028458899493194578,5.671008545552366,0
171.10230036908672,0.7346158474204718,7.284199566869203,1
144.13299397086485,0.08206758716497875,1.04847420675529,1
108.01186058323617,0.2237735703003635,1.5802653572645156,0
86.88604393946228,0.4505064792568675,6.018992061749851,1
135.8207611839581,0.4217535862666909,2.795863068755639,1
108.02697385900544,0.03148505220367215,8.854279867207248,0
81.83481579532307,0.9993403006762225,4.625082281622104,0
175.7868312194215,0.8017780182891231,9.415027789742973,1
83.48490040961394,0.4259438953222344,2.075450033753535,1
178.52809716200366,0.3978808698360863,1.9720547436819345,0
147.0083226359227,0.5270448586173998,2.6512279714108145,0
140.0716271971487,0.40366291842810353,3.3262790810904246,1
159.1055827710933,0.7650773755039597,2.463096943061806,1
171.21890375565863,0.36169155952580534,1.2005995388284774,1
78.24757575150927,0.7853962262243289,2.079706352397508,1
109.20320167744579,0.016357767894162212,8.600884975105611,1
62.613403689516424,0.5596203794610956,9.472196853313879,1
147.78554522143202,0.21616136807853137,3.821659214179955,0
69.89986460435878,0.06949718960731421,2.3731366425126317,1
106.1417252918456,0.3238722597722845,1.7799711274574612,1
85.20608999071344,0.5308993823566196,4.888911444376891,1
144.29626612781456,0.9633305260217457,2.362999665225759,1
139.6193162004194,0.28398847289392326,2.443142302117858,0
156.02650581793642,0.7544341120879772,8.730218684692243,1
96.03818883610559,0.29825316870670493,8.886906476542404,1
77.39323325977723,0.7421403640875461,4.435683752374716,1
166.24407110329315,0.05874624602304912,8.695158519804647,0
